7.47343368836083E-01,1.77924631377871E-01,1.692E-13,0
6.93421993758326E-01,5.47829750582469E-01,2.559E-14,1
6.02106909224732E-01,9.56553966446143E-01,8.002E-14,2
5.03009924371181E-01,1.41029640486699E+00,2.623E-12,3
4.15029159626132E-01,1.89368978173270E+00,1.315E-14,4
3.38598806186086E-01,2.39121610827169E+00,4.648E-13,5
2.66504680490378E-01,2.89582125232407E+00,7.789E-14,6
1.85644667340403E-01,3.40768234441227E+00,7.457E-13,7
4.61517877393318E-16,3.99999999999960E+00,9.154E-11,8
1.26527010251223E-01,4.60528953031706E+00,4.319E-15,9
1.53106925771977E-01,5.12165323476301E+00,2.520E-13,10
1.65196289283261E-01,5.63088474521598E+00,6.794E-12,11
1.71455844126641E-01,6.13738948786237E+00,3.972E-12,12
1.74788524747203E-01,6.64246047686512E+00,2.407E-11,13
1.76477881521176E-01,7.14664139661584E+00,1.407E-16,14
1.77180774240328E-01,7.65021041629080E+00,3.546E-15,15
1.77265804918750E-01,8.15332917735088E+00,6.400E-12,16
1.77265804918760E-01,8.15332917735089E+00,3.019E-14,17
1.76953413150203E-01,8.65610041910535E+00,3.271E-13,18
1.75640248261283E-01,9.66085949814263E+00,7.017E-16,19
1.76381696247946E-01,9.15859391379926E+00,6.755E-14,20
1.75640248261296E-01,9.66085949814262E+00,2.051E-15,21
1.74788776519999E-01,1.01629341990173E+01,2.031E-11,22
1.73867900572428E-01,1.06648464011229E+01,1.912E-12,23
1.72905688996354E-01,1.11666184221354E+01,9.935E-14,24
1.71921757328187E-01,1.16682681781352E+01,6.927E-15,25
1.70929913435045E-01,1.21698103028379E+01,4.720E-11,26
1.69939908138862E-01,1.26712569247166E+01,6.834E-12,27
1.68958618624067E-01,1.31726182219057E+01,1.045E-12,28
1.67990863230441E-01,1.36739028281292E+01,1.714E-13,29
1.67039971459470E-01,1.41751181359628E+01,2.933E-14,30
1.66108188308603E-01,1.46762705276043E+01,6.040E-15,31
1.65196964579593E-01,1.51773655533494E+01,2.398E-15,32
1.64307167527375E-01,1.56784080716191E+01,5.313E-11,33
1.63439235113330E-01,1.61794023602307E+01,2.065E-11,34
1.62593289853969E-01,1.66803522058362E+01,8.298E-12,35
1.61769223411823E-01,1.71812609765515E+01,3.437E-12,36
1.60966759796374E-01,1.76821316814872E+01,1.467E-12,37
1.60185502791795E-01,1.81829670199545E+01,6.460E-13,38
1.59424971665061E-01,1.86837694224502E+01,2.905E-13,39
1.58684628105542E-01,1.91845410850365E+01,1.323E-13,40
1.57963896564897E-01,1.96852839983637E+01,6.475E-14,41
1.57262179603070E-01,2.01859999723191E+01,2.949E-14,42
1.56578869438504E-01,2.06866906570767E+01,1.576E-14,43
1.55913356602178E-01,2.11873575611627E+01,8.206E-15,44
1.55265036374573E-01,2.16880020670374E+01,4.338E-15,45
1.54633313521948E-01,2.21886254445910E+01,7.691E-16,46
1.54017605725978E-01,2.26892288628848E+01,2.724E-15,47
1.53417346008587E-01,2.31898134004024E+01,8.661E-11,48
1.52831984384372E-01,2.36903800540348E+01,5.963E-11,49
1.52260988920389E-01,2.41909297469840E+01,4.143E-11,50
1.51703846342040E-01,2.46914633357334E+01,2.905E-11,51
1.51160062293746E-01,2.51919816162212E+01,2.054E-11,52
1.50629161337054E-01,2.56924853293168E+01,1.464E-11,53
1.50110686753180E-01,2.61929751656972E+01,1.051E-11,54
1.49604200199367E-01,2.66934517701989E+01,7.602E-12,55
1.49109281260222E-01,2.71939157457114E+01,5.540E-12,56
1.48625526924260E-01,2.76943676566691E+01,4.061E-12,57
1.48152551009026E-01,2.81948080321904E+01,2.994E-12,58
1.47689983554916E-01,2.86952373689056E+01,2.226E-12,59
1.47237470201390E-01,2.91956561335099E+01,1.659E-12,60
1.46794671555897E-01,2.96960647650725E+01,1.248E-12,61
1.46361262565167E-01,3.01964636771302E+01,9.397E-13,62
1.45936931894492E-01,3.06968532595871E+01,7.163E-13,63
1.45521381319823E-01,3.11972338804444E+01,5.445E-13,64
1.45114325136243E-01,3.16976058873744E+01,4.167E-13,65
1.44715489584783E-01,3.21979696091588E+01,3.221E-13,66
1.44324612300157E-01,3.26983253570027E+01,2.507E-13,67
1.43941441779734E-01,3.31986734257375E+01,1.930E-13,68
1.43565736873081E-01,3.36990140949242E+01,1.519E-13,69
1.43197266296019E-01,3.41993476298661E+01,1.191E-13,70
1.42835808163640E-01,3.46996742825401E+01,9.319E-14,71
1.42481149547776E-01,3.51999942924542E+01,7.347E-14,72
1.42133086053138E-01,3.57003078874370E+01,5.969E-14,73
1.41791421415069E-01,3.62006152843683E+01,4.506E-14,74
1.41455967117020E-01,3.67009166898522E+01,3.987E-14,75
1.41126542027305E-01,3.72012123008421E+01,2.692E-14,76
1.40802972052957E-01,3.77015023052165E+01,2.275E-14,77
1.40485089812270E-01,3.82017868823159E+01,1.885E-14,78
1.40172734323131E-01,3.87020662034404E+01,1.637E-14,79
1.39865750708356E-01,3.92023404323104E+01,1.765E-14,80
1.39563989914798E-01,3.97026097254975E+01,9.608E-15,81
1.39267308447650E-01,4.02028742328237E+01,1.038E-14,82
1.38975568118212E-01,4.07031340977356E+01,6.030E-15,83
1.38688635803529E-01,4.12033894576508E+01,2.731E-15,84
1.38406383221176E-01,4.17036404442828E+01,2.607E-15,85
1.38128686711738E-01,4.22038871839469E+01,2.795E-15,86
1.37855427035827E-01,4.27041297978398E+01,3.007E-15,87
1.37586489177669E-01,4.32043684023097E+01,1.096E-14,88
1.37321762163305E-01,4.37046031091032E+01,5.901E-15,89
1.37061138883754E-01,4.42048340255961E+01,1.768E-15,90
1.36804515927918E-01,4.47050612550180E+01,1.242E-15,91
1.36551793427099E-01,4.52052848966539E+01,1.057E-15,92
1.36302874902914E-01,4.57055050460387E+01,4.855E-15,93
1.36057667124728E-01,4.62057217951384E+01,2.267E-15,94
1.35816079974202E-01,4.67059352325207E+01,9.128E-11,95
1.35578026315596E-01,4.72061454435188E+01,8.202E-11,96
1.35343421873097E-01,4.77063525103798E+01,7.379E-11,97
1.35112185112677E-01,4.82065565124092E+01,6.648E-11,98
1.34884237134703E-01,4.87067575261030E+01,5.997E-11,99
1.34659501568107E-01,4.92069556252820E+01,5.415E-11,100
1.34437904457249E-01,4.97071508812121E+01,4.896E-11,101
1.34219374180848E-01,5.02073433626987E+01,4.432E-11,102
1.34003841361077E-01,5.07075331362315E+01,4.016E-11,103
1.33791238750680E-01,5.12077202660417E+01,3.644E-11,104
1.33581501192948E-01,5.17079048142466E+01,3.309E-11,105
1.33374565497615E-01,5.22080868408862E+01,3.010E-11,106
1.33170370387629E-01,5.27082664040723E+01,2.739E-11,107
1.32968856442824E-01,5.32084435600159E+01,2.495E-11,108
1.32769965989060E-01,5.37086183631238E+01,2.276E-11,109
1.32573643056643E-01,5.42087908660930E+01,2.078E-11,110
1.32379833326155E-01,5.47089611199612E+01,1.898E-11,111
1.32188484056639E-01,5.52091291741709E+01,1.737E-11,112
1.31999544024148E-01,5.57092950766365E+01,1.590E-11,113
1.31812963470127E-01,5.62094588738100E+01,1.457E-11,114
1.31628694050056E-01,5.67096206107348E+01,1.336E-11,115
1.31446688783819E-01,5.72097803311028E+01,1.227E-11,116
1.31266902006450E-01,5.77099380773062E+01,1.127E-11,117
1.31089289318723E-01,5.82100938904908E+01,1.036E-11,118
1.30913807535063E-01,5.87102478105978E+01,9.545E-12,119
1.30740414647363E-01,5.92103998763903E+01,8.786E-12,120
1.30569069822538E-01,5.97105501255078E+01,8.098E-12,121
1.30399733336407E-01,6.02106985945761E+01,7.477E-12,122
1.30232366434225E-01,6.07108453191713E+01,6.901E-12,123
1.30066931473042E-01,6.12109903337598E+01,6.379E-12,124
1.29903391846559E-01,6.17111336720347E+01,5.892E-12,125
1.29741711716712E-01,6.22112753666051E+01,5.454E-12,126
1.29581856464986E-01,6.27114154492603E+01,5.051E-12,127
1.29423792026326E-01,6.32115539509169E+01,4.686E-12,128
1.29267485579030E-01,6.37116909016680E+01,4.345E-12,129
1.29112904763722E-01,6.42118263307121E+01,4.032E-12,130
1.28960018335165E-01,6.47119602667078E+01,3.742E-12,131
1.28808795742083E-01,6.52120927372189E+01,3.478E-12,132
1.28659207019591E-01,6.57122237693489E+01,3.225E-12,133
1.28511223208019E-01,6.62123533895206E+01,3.009E-12,134
1.28364816007374E-01,6.67124816232717E+01,2.809E-12,135
1.28219957662518E-01,6.72126084955509E+01,2.613E-12,136
1.28076621135166E-01,6.77127340307778E+01,2.429E-12,137
1.27934780107248E-01,6.82128582527430E+01,2.271E-12,138
1.27794408895669E-01,6.87129811845970E+01,2.117E-12,139
1.27655482405942E-01,6.92131028489048E+01,1.972E-12,140
1.27517976122671E-01,6.97132232676815E+01,1.849E-12,141
1.27381866103736E-01,7.02133424624101E+01,1.720E-12,142
1.27247128972557E-01,7.07134604540576E+01,1.616E-12,143
1.27113741900093E-01,7.12135772630885E+01,1.509E-12,144
1.26981682591882E-01,7.17136929094873E+01,1.419E-12,145
1.26850929257160E-01,7.22138074127851E+01,1.328E-12,146
1.26721460561013E-01,7.27139207920645E+01,1.239E-12,147
1.26593255599746E-01,7.32140330659135E+01,1.159E-12,148
1.26466293979357E-01,7.37141442523706E+01,1.088E-12,149
1.26340555966060E-01,7.42142543690736E+01,1.034E-12,150
1.26216022287484E-01,7.47143634335793E+01,9.648E-13,151
1.26092673605068E-01,7.52144714630847E+01,9.011E-13,152
1.25970491041817E-01,7.57145784736921E+01,8.571E-13,153
1.25849457053631E-01,7.62146844814647E+01,8.024E-13,154
1.25729553568179E-01,7.67147895030259E+01,7.557E-13,155
1.25610762583804E-01,7.72148935530209E+01,7.061E-13,156
1.25493068192381E-01,7.77149966468429E+01,6.686E-13,157
1.25376452434753E-01,7.82150987997796E+01,6.362E-13,158
1.25260900028520E-01,7.87152000252345E+01,5.950E-13,159
1.25146394158479E-01,7.92153003388190E+01,5.542E-13,160
1.25032919861894E-01,7.97153997527677E+01,5.335E-13,161
1.24920460966505E-01,8.02154982823216E+01,5.061E-13,162
1.24809003642530E-01,8.07155959392477E+01,4.714E-13,163
1.24698531495091E-01,8.12156927375487E+01,4.491E-13,164
1.24589032047556E-01,8.17157886899107E+01,4.191E-13,165
1.24480489666797E-01,8.22158838076561E+01,4.012E-13,166
1.24372890699028E-01,8.27159781047873E+01,3.759E-13,167
1.24266222869247E-01,8.32160715921619E+01,3.616E-13,168
1.24160471464551E-01,8.37161642808698E+01,3.350E-13,169
1.24055623317378E-01,8.42162561837650E+01,3.180E-13,170
1.23951666865684E-01,8.47163473120066E+01,3.066E-13,171
1.23848589490098E-01,8.52164376755825E+01,2.923E-13,172
1.23746378065538E-01,8.57165272852759E+01,2.718E-13,173
1.23645020384102E-01,8.62166161523215E+01,2.566E-13,174
1.23544505061949E-01,8.67167042873921E+01,2.451E-13,175
1.23444820858821E-01,8.72167917004789E+01,2.309E-13,176
1.23345956443321E-01,8.77168784012832E+01,2.206E-13,177
1.23247900536954E-01,8.82169643994522E+01,2.109E-13,178
1.23150642080101E-01,8.87170497045822E+01,1.969E-13,179
1.23054170279195E-01,8.92171343261404E+01,1.902E-13,180
1.22958474589602E-01,8.97172182734086E+01,1.887E-13,181
1.22863544674254E-01,9.02173015554689E+01,1.718E-13,182
1.22769370381291E-01,9.07173841812026E+01,1.583E-13,183
1.22675941737914E-01,9.12174661592849E+01,1.663E-13,184
1.22583248973704E-01,9.17175474981786E+01,1.432E-13,185
1.22491282569954E-01,9.22176282061639E+01,1.432E-13,186
1.22400033310193E-01,9.27177082914186E+01,1.306E-13,187
1.22309492215305E-01,9.32177877621900E+01,1.290E-13,188
1.22219650270694E-01,9.37178666268886E+01,1.270E-13,189
1.22130498035239E-01,9.42179448937769E+01,1.184E-13,190
1.22042025802108E-01,9.47180225701860E+01,1.086E-13,191
1.21954224855973E-01,9.52180996622632E+01,1.068E-13,192
1.21867088441509E-01,9.57181761767067E+01,1.200E-13,193
1.21780609553862E-01,9.62182521227615E+01,1.022E-13,194
1.21694777643206E-01,9.67183275094177E+01,9.044E-14,195
1.21609582447453E-01,9.72184023406596E+01,8.755E-14,196
1.21525020083859E-01,9.77184766211696E+01,8.782E-14,197
1.21441084146343E-01,9.82185503629820E+01,9.564E-14,198
1.21357760661016E-01,9.87186235719943E+01,8.971E-14,199
1.21275046274226E-01,9.92186962485962E+01,6.515E-14,200
1.21192936811329E-01,9.97187684070117E+01,6.868E-14,201
1.21111416002893E-01,1.00218840050600E+02,6.333E-14,202
1.21030486278176E-01,1.00718911181035E+02,5.890E-14,203
1.20950135252128E-01,1.01218981814699E+02,7.107E-14,204
1.20870355360451E-01,1.01719051944958E+02,6.143E-14,205
1.20791146123036E-01,1.02219121589769E+02,5.986E-14,206
1.20712490493553E-01,1.02719190744790E+02,5.672E-14,207
1.20634394881152E-01,1.03219259423900E+02,4.723E-14,208
1.20556838477231E-01,1.03719327625557E+02,4.865E-14,209
1.20479829812567E-01,1.04219395362745E+02,4.208E-14,210
1.20403348303707E-01,1.04719462631557E+02,4.391E-14,211
1.20327400068676E-01,1.05219529449737E+02,4.799E-14,212
1.20251971260288E-01,1.05719595806719E+02,4.584E-14,213
1.20177056557597E-01,1.06219661725325E+02,4.677E-14,214
1.20102658403622E-01,1.06719727195149E+02,3.954E-14,215
1.20028755462268E-01,1.07219792228715E+02,3.786E-14,216
1.19955358314512E-01,1.07719856835615E+02,3.296E-14,217
1.19882454123092E-01,1.08219921006016E+02,3.952E-14,218
1.19810030265008E-01,1.08719984758677E+02,3.465E-14,219
1.19738096234782E-01,1.09220048097250E+02,3.394E-14,220
1.19666639826542E-01,1.09720111014088E+02,3.064E-14,221
1.19595647212070E-01,1.10220173523637E+02,2.077E-14,222
1.19525124031630E-01,1.10720235635808E+02,1.922E-14,223
1.19455068611824E-01,1.11220297344518E+02,3.474E-14,224
1.19385466336690E-01,1.11720358651576E+02,2.374E-14,225
1.19316309721421E-01,1.12220419569724E+02,4.055E-14,226
1.19247600990640E-01,1.12720480106343E+02,1.935E-14,227
1.19179339384473E-01,1.13220540260209E+02,2.112E-14,228
1.19111516887832E-01,1.13720600030753E+02,1.942E-14,229
1.19044124211728E-01,1.14220659423033E+02,2.319E-14,230
1.18977155774986E-01,1.14720718444775E+02,1.480E-14,231
1.18910609183384E-01,1.15220777102173E+02,1.353E-14,232
1.18844482427199E-01,1.15720835398821E+02,2.219E-14,233
1.18778772197056E-01,1.16220893336981E+02,1.682E-14,234
1.18713473924806E-01,1.16720950919022E+02,1.112E-14,235
1.18648582553720E-01,1.17221008148012E+02,7.103E-15,236
1.18584093159717E-01,1.17721065027605E+02,2.326E-14,237
1.18520001186990E-01,1.18221121561705E+02,1.948E-14,238
1.18456302414345E-01,1.18721177754206E+02,2.046E-14,239
1.18392992830521E-01,1.19221233608861E+02,9.403E-15,240
1.18330068512023E-01,1.19721289129266E+02,1.738E-14,241
1.18267525549276E-01,1.20221344318851E+02,2.199E-14,242
1.18205360022632E-01,1.20721399180881E+02,7.731E-15,243
1.18143568026016E-01,1.21221453718434E+02,1.649E-14,244
1.18082145761030E-01,1.21721507934352E+02,1.512E-14,245
1.18021089711597E-01,1.22221561831269E+02,8.236E-15,246
1.17960396847486E-01,1.22721615411780E+02,1.445E-14,247
1.17900064723503E-01,1.23221668678847E+02,9.082E-15,248
1.17840091159271E-01,1.23721721636384E+02,1.146E-14,249
1.17780473262850E-01,1.24221774289543E+02,3.375E-15,250
1.17721206097597E-01,1.24721826643922E+02,3.466E-15,251
1.17662282305324E-01,1.25221878703290E+02,8.988E-15,252
1.17603694473382E-01,1.25721930467097E+02,5.139E-15,253
1.17545440023945E-01,1.26221981931384E+02,6.656E-15,254
1.17487523598800E-01,1.26722033095421E+02,1.147E-14,255
1.17429950253466E-01,1.27222083968851E+02,8.709E-15,256
1.17372712810717E-01,1.27722134566930E+02,1.688E-14,257
1.17315792298548E-01,1.28222184892357E+02,8.102E-15,258
1.17259181225205E-01,1.28722234929465E+02,1.237E-14,259
1.17202896996136E-01,1.29222284672293E+02,4.641E-15,260
1.17146948635967E-01,1.29722334146278E+02,8.444E-15,261
1.17091307041508E-01,1.30222383368173E+02,1.243E-14,262
1.17035954947148E-01,1.30722432309722E+02,2.196E-14,263
1.16980926201322E-01,1.31222480962050E+02,1.616E-14,264
1.16926221842201E-01,1.31722529370651E+02,1.012E-14,265
1.16871791772784E-01,1.32222577528692E+02,4.731E-15,266
1.16817661131615E-01,1.32722625393089E+02,3.404E-14,267
1.16763859857161E-01,1.33222673015009E+02,2.306E-14,268
1.16710321236416E-01,1.33722720402377E+02,6.172E-15,269
1.16657075393208E-01,1.34222767495800E+02,4.804E-15,270
1.16604151505395E-01,1.34722814366120E+02,1.397E-14,271
1.16551468915061E-01,1.35222860992713E+02,3.961E-14,272
1.16499101690823E-01,1.35722907336448E+02,9.633E-15,273
1.16447013956155E-01,1.36222953486137E+02,8.174E-15,274
1.16395176904314E-01,1.36722999349081E+02,1.478E-15,275
1.16343665323625E-01,1.37223044996969E+02,1.276E-14,276
1.16292370460847E-01,1.37723090406416E+02,3.979E-15,277
1.16241402268202E-01,1.38223135557617E+02,3.241E-15,278
1.16190656617945E-01,1.38723180515146E+02,8.215E-15,279
1.16140213907843E-01,1.39223225188603E+02,2.104E-15,280
1.16090009209298E-01,1.39723269692128E+02,8.439E-15,281
1.16040086423044E-01,1.40223313903603E+02,3.640E-15,282
1.15990406791878E-01,1.40723357956069E+02,2.835E-15,283
1.15941003075769E-01,1.41223401716633E+02,6.452E-15,284
1.15891830552381E-01,1.41723445322826E+02,1.081E-14,285
1.15842945979889E-01,1.42223488644617E+02,4.596E-14,286
1.15794264133920E-01,1.42723531804444E+02,1.735E-14,287
1.15745894159263E-01,1.43223574706843E+02,1.342E-14,288
1.15697697140819E-01,1.43723617412076E+02,2.158E-14,289
1.15649820153520E-01,1.44223659918441E+02,1.666E-14,290
1.15602125040960E-01,1.44723702166656E+02,6.529E-15,291
1.15554698402730E-01,1.45223744277774E+02,1.042E-14,292
1.15507528687148E-01,1.45723786106270E+02,2.337E-15,293
1.15460534616340E-01,1.46223827776522E+02,2.825E-15,294
1.15413852068536E-01,1.46723869248373E+02,1.100E-14,295
1.15367352885992E-01,1.47223910459274E+02,3.100E-15,296
1.15321072333527E-01,1.47723951544538E+02,5.985E-15,297
1.15275087199679E-01,1.48223992395577E+02,1.170E-14,298
1.15229263850507E-01,1.48724033013627E+02,6.976E-15,299
1.15183667402721E-01,1.49224073509030E+02,1.256E-14,300
1.15138357889576E-01,1.49724113776680E+02,5.273E-15,301
1.15093215348459E-01,1.50224153807045E+02,1.403E-14,302
1.15048269091045E-01,1.50724193711068E+02,5.545E-15,303
1.15003607741834E-01,1.51224233430147E+02,7.403E-15,304
1.14959152912092E-01,1.51724272896632E+02,2.610E-15,305
1.14914852219389E-01,1.52224312195602E+02,1.942E-16,306
1.14870788243293E-01,1.52724351365690E+02,3.360E-15,307
1.14826988503860E-01,1.53224390327014E+02,9.946E-11,308
1.14783375055763E-01,1.53724429054591E+02,9.764E-11,309
1.14739918343929E-01,1.54224467619474E+02,9.594E-11,310
1.14696677989624E-01,1.54724506055513E+02,9.435E-11,311
1.14653690971592E-01,1.55224544313417E+02,9.272E-11,312
1.14610918229486E-01,1.55724582349983E+02,9.106E-11,313
1.14568309895648E-01,1.56224620188153E+02,8.945E-11,314
1.14525868446201E-01,1.56724657876815E+02,8.793E-11,315
1.14483633066293E-01,1.57224695430204E+02,8.647E-11,316
1.14441628209882E-01,1.57724732821943E+02,8.504E-11,317
1.14399841979844E-01,1.58224770021501E+02,8.358E-11,318
1.14358244452188E-01,1.58724807023180E+02,8.213E-11,319
1.14316815085031E-01,1.59224843844962E+02,8.069E-11,320
1.14275553638809E-01,1.59724880509774E+02,7.933E-11,321
1.14234473210786E-01,1.60224917030097E+02,7.804E-11,322
1.14193587563296E-01,1.60724953404877E+02,7.676E-11,323
1.14152903066179E-01,1.61224989625323E+02,7.552E-11,324
1.14112417769889E-01,1.61725025682328E+02,7.430E-11,325
1.14072124786433E-01,1.62225061570871E+02,7.308E-11,326
1.14032016311107E-01,1.62725097290742E+02,7.185E-11,327
1.13992086194791E-01,1.63225132845023E+02,7.067E-11,328
1.13952330735061E-01,1.63725168238130E+02,6.951E-11,329
1.13912748297801E-01,1.64225203474315E+02,6.835E-11,330
1.13873338487647E-01,1.64725238556962E+02,6.723E-11,331
1.13834101400068E-01,1.65225273488485E+02,6.614E-11,332
1.13795037124343E-01,1.65725308270545E+02,6.506E-11,333
1.13756145476995E-01,1.66225342904359E+02,6.403E-11,334
