7.47343368836083E-01,1.77924631377871E-01,1.692E-13,0
1.13717425937478E-01,1.66725377390976E+02,6.300E-11,335
1.13678877635433E-01,1.67225411731470E+02,6.200E-11,336
1.13640499345845E-01,1.67725445927038E+02,6.103E-11,337
1.13602289470706E-01,1.68225479978997E+02,6.006E-11,338
1.13564245969018E-01,1.68725513888696E+02,5.912E-11,339
1.13526366317574E-01,1.69225547657285E+02,5.820E-11,340
1.13488647546695E-01,1.69725581285365E+02,5.731E-11,341
1.13451086501886E-01,1.70225614772557E+02,5.644E-11,342
1.13413680457401E-01,1.70725648117123E+02,5.558E-11,343
1.13376428110646E-01,1.71225681315961E+02,5.474E-11,344
1.13339330803973E-01,1.71725714365334E+02,5.390E-11,345
1.13302393361048E-01,1.72225747262698E+02,5.307E-11,346
1.13265623549045E-01,1.72725780009482E+02,5.226E-11,347
1.13229029162921E-01,1.73225812613675E+02,5.142E-11,348
1.13192612637870E-01,1.73725845090070E+02,5.061E-11,349
1.13156365295458E-01,1.74225877455707E+02,4.982E-11,350
1.13120265917394E-01,1.74725909720039E+02,4.907E-11,351
1.13084288648232E-01,1.75225941874362E+02,4.837E-11,352
1.13048420379560E-01,1.75725973889975E+02,4.770E-11,353
1.13012677320013E-01,1.76226005733874E+02,4.699E-11,354
1.12977102411129E-01,1.76726037398083E+02,4.628E-11,355
1.12941733111998E-01,1.77226068919128E+02,4.555E-11,356
1.12906558277883E-01,1.77726100357863E+02,4.483E-11,357
1.12871511568808E-01,1.78226131740286E+02,4.419E-11,358
1.12836531554851E-01,1.78726163014825E+02,4.361E-11,359
1.12801641599703E-01,1.79226194094799E+02,4.300E-11,360
1.12766942492452E-01,1.79726224968122E+02,4.233E-11,361
1.12732486284272E-01,1.80226255737883E+02,4.165E-11,362
1.12698180989101E-01,1.80726286495827E+02,4.106E-11,363
1.12663901935047E-01,1.81226317171088E+02,4.052E-11,364
1.12629696400281E-01,1.81726347613802E+02,3.997E-11,365
1.12595736061285E-01,1.82226377849046E+02,3.932E-11,366
1.12562017122493E-01,1.82726408068872E+02,3.876E-11,367
1.12528330031513E-01,1.83226438287573E+02,3.825E-11,368
1.12494651334888E-01,1.83726468279333E+02,3.774E-11,369
1.12461226321049E-01,1.84226498022995E+02,3.714E-11,370
1.12428063134670E-01,1.84726527786591E+02,3.658E-11,371
1.12394873115874E-01,1.85226557551900E+02,3.617E-11,372
1.12361720011633E-01,1.85726587016367E+02,3.564E-11,373
1.12328909484092E-01,1.86226616309708E+02,3.507E-11,374
1.12296230915139E-01,1.86726645719877E+02,3.461E-11,375
1.12263449832338E-01,1.87226674948752E+02,3.419E-11,376
1.12230945459007E-01,1.87726703861241E+02,3.365E-11,377
1.12198708056063E-01,1.88226732886380E+02,3.320E-11,378
1.12166324104028E-01,1.88726761836492E+02,3.281E-11,379
1.12134161942118E-01,1.89226790406513E+02,3.228E-11,380
1.12102320064642E-01,1.89726819092700E+02,3.184E-11,381
1.12070296186544E-01,1.90226847718810E+02,3.146E-11,382
1.12038533463251E-01,1.90726875946808E+02,3.096E-11,383
1.12007048184046E-01,1.91226904362380E+02,3.056E-11,384
1.11975347029091E-01,1.91726932602614E+02,3.020E-11,385
1.11944051977220E-01,1.92226960524042E+02,2.970E-11,386
1.11912829935088E-01,1.92726988704798E+02,2.937E-11,387
1.11881504001933E-01,1.93227016475035E+02,2.899E-11,388
1.11850677067794E-01,1.93727044228089E+02,2.854E-11,389
1.11819606838051E-01,1.94227072053047E+02,2.826E-11,390
1.11788846273109E-01,1.94727099410852E+02,2.778E-11,391
1.11758247025794E-01,1.95227127087733E+02,2.748E-11,392
1.11727498138112E-01,1.95727154319769E+02,2.709E-11,393
1.11697273165581E-01,1.96227181625790E+02,2.674E-11,394
1.11666708239418E-01,1.96727208861699E+02,2.642E-11,395
1.11636666501093E-01,1.97227235777628E+02,2.602E-11,396
1.11606435286478E-01,1.97727262961673E+02,2.575E-11,397
1.11576478765970E-01,1.98227289590558E+02,2.533E-11,398
1.11546616373413E-01,1.98727316616205E+02,2.509E-11,399
1.11516748846462E-01,1.99227343054554E+02,2.472E-11,400
1.11487218443083E-01,1.99727369856323E+02,2.443E-11,401
1.11457483518274E-01,2.00227396145871E+02,2.409E-11,402
1.11428234802890E-01,2.00727422711962E+02,2.381E-11,403
1.11398672439394E-01,2.01227448849482E+02,2.348E-11,404
1.11369667255772E-01,2.01727475201680E+02,2.322E-11,405
1.11340303931072E-01,2.02227501160925E+02,2.289E-11,406
1.11311514325763E-01,2.02727527335188E+02,2.263E-11,407
1.11282372699524E-01,2.03227553082737E+02,2.231E-11,408
1.11253766913312E-01,2.03727579115734E+02,2.207E-11,409
1.11224881288417E-01,2.04227604624477E+02,2.174E-11,410
1.11196409749582E-01,2.04727630537285E+02,2.153E-11,411
1.11167835053773E-01,2.05227655807840E+02,2.120E-11,412
1.11139431160864E-01,2.05727681578687E+02,2.102E-11,413
1.11111226601076E-01,2.06227706670300E+02,2.066E-11,414
1.11082844241706E-01,2.06727732206745E+02,2.051E-11,415
1.11055011919375E-01,2.07227757249824E+02,2.019E-11,416
1.11026706155045E-01,2.07727782408426E+02,1.997E-11,417
1.10999107863750E-01,2.08227807535033E+02,1.972E-11,418
1.10971088632539E-01,2.08727832250433E+02,1.943E-11,419
1.10943465716765E-01,2.09227857416823E+02,1.929E-11,420
1.10915962305716E-01,2.09727881882668E+02,1.896E-11,421
1.10888200244887E-01,2.10227906766495E+02,1.880E-11,422
1.10861115760844E-01,2.10727931360884E+02,1.855E-11,423
1.10833541327643E-01,2.11227955680732E+02,1.829E-11,424
1.10806392367969E-01,2.11727980436108E+02,1.816E-11,425
1.10779435882200E-01,2.12228004502156E+02,1.788E-11,426
1.10752085375365E-01,2.12728028855256E+02,1.767E-11,427
1.10725431834330E-01,2.13228053217927E+02,1.750E-11,428
1.10698535935334E-01,2.13728076992170E+02,1.722E-11,429
1.10671561781821E-01,2.14228101265233E+02,1.709E-11,430
1.10645238551107E-01,2.14728125235937E+02,1.686E-11,431
1.10618502441829E-01,2.15228148806382E+02,1.662E-11,432
1.10591873424695E-01,2.15728172889679E+02,1.649E-11,433
1.10565825483675E-01,2.16228196569182E+02,1.629E-11,434
1.10539346458776E-01,2.16728219908312E+02,1.604E-11,435
1.10512969196466E-01,2.17228243746073E+02,1.592E-11,436
1.10487189493582E-01,2.17728267245685E+02,1.573E-11,437
1.10461059725467E-01,2.18228290311666E+02,1.550E-11,438
1.10434852720628E-01,2.18728313833366E+02,1.538E-11,439
1.10409283298789E-01,2.19228337252876E+02,1.523E-11,440
1.10383610444856E-01,2.19728360087354E+02,1.497E-11,441
1.10357593411893E-01,2.20228383163573E+02,1.483E-11,442
1.10332067968400E-01,2.20728406500463E+02,1.472E-11,443
1.10306868807123E-01,2.21228429303413E+02,1.452E-11,444
1.10281269568387E-01,2.21728451876983E+02,1.431E-11,445
1.10255671261716E-01,2.22228474869076E+02,1.419E-11,446
1.10230646384915E-01,2.22728497817361E+02,1.407E-11,447
1.10205699612062E-01,2.23228520211820E+02,1.385E-11,448
1.10180366425383E-01,2.23728542556988E+02,1.365E-11,449
1.10155141750544E-01,2.24228565288483E+02,1.358E-11,450
1.10130448244434E-01,2.24728587934979E+02,1.345E-11,451
1.10105850960812E-01,2.25228610071622E+02,1.326E-11,452
1.10080911452779E-01,2.25728632082460E+02,1.306E-11,453
1.10055947943028E-01,2.26228654424455E+02,1.294E-11,454
1.10031434732080E-01,2.26728676858946E+02,1.287E-11,455
1.10007226218661E-01,2.27228698901099E+02,1.272E-11,456
1.09982841897803E-01,2.27728720590833E+02,1.251E-11,457
1.09958208935441E-01,2.28228742380009E+02,1.236E-11,458
1.09933720201104E-01,2.28728764450679E+02,1.227E-11,459
1.09909651140897E-01,2.29228786500371E+02,1.217E-11,460
1.09885818149470E-01,2.29728808189085E+02,1.204E-11,461
1.09861859710714E-01,2.30228829561950E+02,1.186E-11,462
1.09837681246437E-01,2.30728850947837E+02,1.171E-11,463
1.09813524451111E-01,2.31228872556709E+02,1.160E-11,464
1.09789665652207E-01,2.31728894274785E+02,1.152E-11,465
1.09766134089151E-01,2.32228915824919E+02,1.141E-11,466
1.09742720546102E-01,2.32728937053457E+02,1.129E-11,467
1.09719200826150E-01,2.33228958048837E+02,1.111E-11,468
1.09695526747890E-01,2.33728979028471E+02,1.098E-11,469
1.09671834729550E-01,2.34229000145124E+02,1.087E-11,470
1.09648311873033E-01,2.34729021384430E+02,1.077E-11,471
1.09625055782213E-01,2.35229042605257E+02,1.068E-11,472
1.09602027145649E-01,2.35729063655960E+02,1.061E-11,473
1.09579100156326E-01,2.36229084469355E+02,1.047E-11,474
1.09556151492409E-01,2.36729105084143E+02,1.034E-11,475
1.09533125031539E-01,2.37229125602284E+02,1.021E-11,476
1.09510044621541E-01,2.37729146125078E+02,1.009E-11,477
1.09486984823140E-01,2.38229166707176E+02,9.988E-12,478
1.09464027232451E-01,2.38729187344625E+02,9.892E-12,479
1.09441226647234E-01,2.39229207990944E+02,9.808E-12,480
1.09418597995276E-01,2.39729228584935E+02,9.749E-12,481
1.09396121842089E-01,2.40229249075142E+02,9.653E-12,482
1.09373759773589E-01,2.40729269433111E+02,9.561E-12,483
1.09351470708749E-01,2.41229289654970E+02,9.461E-12,484
1.09329222415606E-01,2.41729309755204E+02,9.356E-12,485
1.09306996570121E-01,2.42229329757513E+02,9.249E-12,486
1.09284788407193E-01,2.42729349686590E+02,9.139E-12,487
1.09262603216724E-01,2.43229369562631E+02,9.031E-12,488
1.09240451869543E-01,2.43729389398906E+02,8.921E-12,489
1.09218346859372E-01,2.44229409201780E+02,8.830E-12,490
1.09196299557633E-01,2.44729428972014E+02,8.734E-12,491
1.09174318767069E-01,2.45229448706676E+02,8.651E-12,492
1.09152410325762E-01,2.45729468400915E+02,8.559E-12,493
1.09130577382072E-01,2.46229488049299E+02,8.469E-12,494
1.09108821006672E-01,2.46729507646771E+02,8.400E-12,495
1.09087140916603E-01,2.47229527189079E+02,8.311E-12,496
1.09065536102380E-01,2.47729546672952E+02,8.240E-12,497
1.09044005359408E-01,2.48229566096117E+02,8.141E-12,498
1.09022547653747E-01,2.48729585457156E+02,8.072E-12,499
1.09001162370625E-01,2.49229604755466E+02,7.992E-12,500
1.08979849446310E-01,2.49729623991194E+02,7.910E-12,501
1.08958609364738E-01,2.50229643165261E+02,7.840E-12,502
1.08937443072459E-01,2.50729662279495E+02,7.748E-12,503
1.08916351739499E-01,2.51229681336756E+02,7.683E-12,504
1.08895336356609E-01,2.51729700341152E+02,7.611E-12,505
1.08874397162163E-01,2.52229719298068E+02,7.541E-12,506
1.08853532864170E-01,2.52729738214103E+02,7.457E-12,507
1.08832739762499E-01,2.53229757096568E+02,7.392E-12,508
1.08812010915121E-01,2.53729775952548E+02,7.321E-12,509
1.08791335591649E-01,2.54229794787313E+02,7.266E-12,510
1.08770699478663E-01,2.54729813602204E+02,7.211E-12,511
1.08750086051857E-01,2.55229832392170E+02,7.155E-12,512
1.08729479520065E-01,2.55729851143755E+02,7.104E-12,513
1.08708869404171E-01,2.56229869834402E+02,7.049E-12,514
1.08688256150463E-01,2.56729888434328E+02,6.987E-12,515
1.08667656292109E-01,2.57229906912053E+02,6.939E-12,516
1.08647104719697E-01,2.57729925243771E+02,6.851E-12,517
1.08626651204671E-01,2.58229943424846E+02,6.770E-12,518
1.08606349084109E-01,2.58729961479995E+02,6.679E-12,519
1.08586236560844E-01,2.59229979466280E+02,6.603E-12,520
1.08566315345104E-01,2.59729997463329E+02,6.510E-12,521
1.08546535992206E-01,2.60230015548318E+02,6.457E-12,522
1.08526801422734E-01,2.60730033760692E+02,6.415E-12,523
1.08506996452512E-01,2.61230052070504E+02,6.367E-12,524
1.08487039678125E-01,2.61730070370740E+02,6.346E-12,525
1.08466937361887E-01,2.62230088510302E+02,6.311E-12,526
1.08446806141067E-01,2.62730106366129E+02,6.241E-12,527
1.08426835033816E-01,2.63230123924973E+02,6.159E-12,528
1.08407185911505E-01,2.63730141322257E+02,6.085E-12,529
1.08387878238144E-01,2.64230158791331E+02,5.991E-12,530
1.08368739008431E-01,2.64730176524533E+02,5.945E-12,531
1.08349483648823E-01,2.65230194521088E+02,5.928E-12,532
1.08329910936691E-01,2.65730212542679E+02,5.905E-12,533
1.08310085858517E-01,2.66230230254595E+02,5.863E-12,534
1.08290341630235E-01,2.66730247491614E+02,5.783E-12,535
1.08271036752364E-01,2.67230264441991E+02,5.697E-12,536
1.08252223273819E-01,2.67730281542385E+02,5.622E-12,537
1.08233535791650E-01,2.68230299098101E+02,5.600E-12,538
1.08214486835048E-01,2.68730316946124E+02,5.591E-12,539
1.08194964364155E-01,2.69230334544377E+02,5.571E-12,540
1.08175421833537E-01,2.69730351507337E+02,5.482E-12,541
1.08156450217998E-01,2.70230368078322E+02,5.403E-12,542
1.08138090804410E-01,2.70730384941066E+02,5.338E-12,543
1.08119696131133E-01,2.71230402438088E+02,5.325E-12,544
1.08100660067163E-01,2.71730420076188E+02,5.332E-12,545
1.08081234234141E-01,2.72230437062008E+02,5.261E-12,546
1.08062303376219E-01,2.72730453356950E+02,5.191E-12,547
1.08044207496385E-01,2.73230469838559E+02,5.105E-12,548
1.08026164897165E-01,2.73730487127719E+02,5.078E-12,549
1.08007317086011E-01,2.74230504608165E+02,5.103E-12,550
1.07988068648891E-01,2.74730521238525E+02,5.035E-12,551
1.07969587652550E-01,2.75230537187427E+02,4.946E-12,552
1.07951947992479E-01,2.75730553697970E+02,4.892E-12,553
1.07933874852630E-01,2.76230571079345E+02,4.896E-12,554
1.07914841076573E-01,2.76730588056604E+02,4.873E-12,555
1.07896103700357E-01,2.77230603907449E+02,4.781E-12,556
1.07878555442126E-01,2.77730619865013E+02,4.725E-12,557
1.07860983176244E-01,2.78230636967176E+02,4.709E-12,558
1.07842229542944E-01,2.78730654007610E+02,4.715E-12,559
1.07823516317351E-01,2.79230669734966E+02,4.649E-12,560
1.07806162645532E-01,2.79730685415598E+02,4.562E-12,561
1.07788824911969E-01,2.80230702406737E+02,4.569E-12,562
1.07770143501190E-01,2.80730719252676E+02,4.559E-12,563
1.07751722010412E-01,2.81230734635165E+02,4.473E-12,564
1.07734782908868E-01,2.81730750337797E+02,4.429E-12,565
1.07717341138988E-01,2.82230767419596E+02,4.429E-12,566
1.07698582370443E-01,2.82730783688722E+02,4.405E-12,567
1.07680888094480E-01,2.83230798668610E+02,4.305E-12,568
1.07664297797196E-01,2.83730814880151E+02,4.293E-12,569
1.07646244026059E-01,2.84230831830933E+02,4.291E-12,570
1.07627826556781E-01,2.84730847045917E+02,4.220E-12,571
1.07611243196384E-01,2.85230862267687E+02,4.149E-12,572
1.07594140219964E-01,2.85730879194254E+02,4.184E-12,573
1.07575555941214E-01,2.86230894983884E+02,4.134E-12,574
1.07558589972678E-01,2.86730909623274E+02,4.043E-12,575
1.07542172198875E-01,2.87230926129080E+02,4.046E-12,576
1.07523796367619E-01,2.87730942351378E+02,4.054E-12,577
1.07506497002159E-01,2.88230956746869E+02,3.966E-12,578
1.07490470999808E-01,2.88730972818609E+02,3.937E-12,579
1.07472364658691E-01,2.89230989223363E+02,3.946E-12,580
1.07454948644706E-01,2.89731003482619E+02,3.869E-12,581
1.07439157366876E-01,2.90231019304450E+02,3.862E-12,582
1.07421191224489E-01,2.90731035683373E+02,3.872E-12,583
1.07403909430071E-01,2.91231049769273E+02,3.775E-12,584
1.07388268266894E-01,2.91731065595744E+02,3.776E-12,585
1.07370258835881E-01,2.92231081741628E+02,3.755E-12,586
1.07353394825763E-01,2.92731095623010E+02,3.677E-12,587
1.07337745594788E-01,2.93231111710353E+02,3.694E-12,588
1.07319597984126E-01,2.93731127322773E+02,3.652E-12,589
1.07303455466954E-01,2.94231141154669E+02,3.564E-12,590
1.07287434125356E-01,2.94731157619713E+02,3.612E-12,591
1.07269356686885E-01,2.95231172319388E+02,3.556E-12,592
1.07254058289877E-01,2.95731186593878E+02,3.523E-12,593
1.07237163350687E-01,2.96231203115735E+02,3.530E-12,594
1.07219844226469E-01,2.96731216782019E+02,3.462E-12,595
1.07204888957719E-01,2.97231232153277E+02,3.447E-12,596
1.07187040357991E-01,2.97731247778023E+02,3.441E-12,597
1.07171278763416E-01,2.98231261180396E+02,3.378E-12,598
1.07155393069707E-01,2.98731277581720E+02,3.375E-12,599
1.07137750294346E-01,2.99231291440477E+02,3.343E-12,600
1.07123142953159E-01,2.99731306170368E+02,3.309E-12,601
1.07105582627780E-01,3.00231321919784E+02,3.305E-12,602
1.07089933333122E-01,3.00731335015529E+02,3.253E-12,603
1.07074223782774E-01,3.01231351336123E+02,3.271E-12,604
1.07056861331453E-01,3.01731364782512E+02,3.190E-12,605
1.07042498579621E-01,3.02231379758808E+02,3.193E-12,606
1.07024786730831E-01,3.02731394832776E+02,3.177E-12,607
1.07010053301087E-01,3.03231408097120E+02,3.111E-12,608
1.06993557953011E-01,3.03731424299088E+02,3.141E-12,609
1.06977393639902E-01,3.04231436961786E+02,3.072E-12,610
1.06962512144268E-01,3.04731452923422E+02,3.111E-12,611
1.06945147511204E-01,3.05231466283683E+02,3.035E-12,612
1.06931178134335E-01,3.05731481013850E+02,3.029E-12,613
1.06913569506902E-01,3.06231495640130E+02,3.000E-12,614
1.06899507026302E-01,3.06731509002815E+02,2.957E-12,615
1.06882544169741E-01,3.07231524671126E+02,2.974E-12,616
1.06867711094311E-01,3.07731537140835E+02,2.894E-12,617
1.06851818163179E-01,3.08231553247865E+02,2.947E-12,618
1.06836031462391E-01,3.08731565453944E+02,2.870E-12,619
1.06821188435580E-01,3.09231581424726E+02,2.897E-12,620
1.06804613584308E-01,3.09731593841663E+02,2.810E-12,621
1.06790564085707E-01,3.10231609325905E+02,2.854E-12,622
1.06773495845168E-01,3.10731622180965E+02,2.779E-12,623
1.06759943566619E-01,3.11231637063883E+02,2.795E-12,624
1.06742650449641E-01,3.11731650381108E+02,2.761E-12,625
1.06729368237756E-01,3.12231664709726E+02,2.749E-12,626
1.06712026923447E-01,3.12731678393400E+02,2.702E-12,627
1.06698886282114E-01,3.13231692297080E+02,2.708E-12,628
1.06681579286045E-01,3.13731706199154E+02,2.675E-12,629
1.06668534050465E-01,3.14231719837770E+02,2.660E-12,630
1.06651277762490E-01,3.14731733793794E+02,2.636E-12,631
1.06638329395314E-01,3.15231747335956E+02,2.628E-12,632
1.06621112245724E-01,3.15731761175616E+02,2.599E-12,633
1.06608269888748E-01,3.16231774795654E+02,2.587E-12,634
1.06591093485869E-01,3.16731788342385E+02,2.558E-12,635
1.06578331802296E-01,3.17231802220101E+02,2.560E-12,636
1.06561253827473E-01,3.17731815296036E+02,2.525E-12,637
1.06548470252647E-01,3.18231829602661E+02,2.536E-12,638
1.06531644915190E-01,3.18731842056030E+02,2.469E-12,639
1.06518625507003E-01,3.19231856910025E+02,2.482E-12,640
1.06502325136203E-01,3.19731868678400E+02,2.423E-12,641
1.06488743985058E-01,3.20231884063091E+02,2.480E-12,642
1.06473328222818E-01,3.20731895271067E+02,2.390E-12,643
1.06458820722090E-01,3.21231910930941E+02,2.429E-12,644
1.06444611344728E-01,3.21731921983951E+02,2.376E-12,645
1.06428955654890E-01,3.22231937363617E+02,2.398E-12,646
1.06416004012379E-01,3.22731948946738E+02,2.355E-12,647
1.06399385343629E-01,3.23231963286607E+02,2.334E-12,648
1.06387214500754E-01,3.23731976146343E+02,2.331E-12,649
1.06370418974109E-01,3.24231988837495E+02,2.294E-12,650
1.06357966802232E-01,3.24732003303188E+02,2.310E-12,651
1.06342224658994E-01,3.25232014438210E+02,2.250E-12,652
1.06328272961375E-01,3.25732029897424E+02,2.282E-12,653
1.06314543632339E-01,3.26232040626699E+02,2.213E-12,654
1.06298655739299E-01,3.26732055500219E+02,2.249E-12,655
1.06286628944995E-01,3.27232067581626E+02,2.222E-12,656
1.06269954823592E-01,3.27732080312665E+02,2.175E-12,657
1.06257750717918E-01,3.28232094665943E+02,2.204E-12,658
1.06242540953030E-01,3.28732105351879E+02,2.126E-12,659
1.06228108284612E-01,3.29232120694999E+02,2.170E-12,660
1.06215552006037E-01,3.29732131634645E+02,2.137E-12,661
1.06199096810479E-01,3.30232145213737E+02,2.109E-12,662
1.06187425511317E-01,3.30732158754850E+02,2.121E-12,663
1.06171892430546E-01,3.31232169541841E+02,2.063E-12,664
1.06157923281754E-01,3.31732184799754E+02,2.089E-12,665
1.06145488342951E-01,3.32232195522101E+02,2.046E-12,666
1.06129112228474E-01,3.32732208820199E+02,2.043E-12,667
