7.47343368836083E-01,1.77924631377871E-01,1.692E-13,0
1.06117486785509E-01,3.33232222598066E+02,2.064E-12,668
1.06102631948287E-01,3.33732232903954E+02,1.999E-12,669
1.06087967470438E-01,3.34232247917833E+02,2.024E-12,670
1.06076414519965E-01,3.34732259311871E+02,2.002E-12,671
1.06060190414648E-01,3.35232271154732E+02,1.955E-12,672
1.06047670631197E-01,3.35732285931639E+02,1.997E-12,673
1.06034734952923E-01,3.36232295992487E+02,1.934E-12,674
1.06018726315378E-01,3.36732309557404E+02,1.944E-12,675
1.06007438329600E-01,3.37232323021240E+02,1.955E-12,676
1.05993043975268E-01,3.37732332985111E+02,1.887E-12,677
1.05978047198690E-01,3.38232347547299E+02,1.915E-12,678
1.05967057340179E-01,3.38732359662898E+02,1.899E-12,679
1.05951752848726E-01,3.39232370117952E+02,1.849E-12,680
1.05937785916953E-01,3.39732384985259E+02,1.876E-12,681
1.05926660471715E-01,3.40232396170564E+02,1.860E-12,682
1.05910973577539E-01,3.40732407122042E+02,1.819E-12,683
1.05897699167697E-01,3.41232421957304E+02,1.842E-12,684
1.05886431535347E-01,3.41732432656490E+02,1.823E-12,685
1.05870677660576E-01,3.42232443821516E+02,1.784E-12,686
1.05857681689207E-01,3.42732458567740E+02,1.816E-12,687
1.05846473993157E-01,3.43232469143550E+02,1.783E-12,688
1.05830837372423E-01,3.43732480151453E+02,1.752E-12,689
1.05817704982556E-01,3.44232494843362E+02,1.787E-12,690
1.05806781054224E-01,3.44732505645210E+02,1.767E-12,691
1.05791481158267E-01,3.45232516145528E+02,1.712E-12,692
1.05777800143643E-01,3.45732530711581E+02,1.731E-12,693
1.05767228691927E-01,3.46232542161466E+02,1.721E-12,694
1.05752665315025E-01,3.46732551955818E+02,1.673E-12,695
1.05738111474649E-01,3.47232566037120E+02,1.683E-12,696
1.05727596652755E-01,3.47732578585512E+02,1.705E-12,697
1.05714347782341E-01,3.48232587870142E+02,1.652E-12,698
1.05698968220872E-01,3.48732600765616E+02,1.646E-12,699
1.05687710878398E-01,3.49232614568602E+02,1.680E-12,700
1.05676185710578E-01,3.49732624188602E+02,1.642E-12,701
1.05660798512279E-01,3.50232635195946E+02,1.592E-12,702
1.05647786172378E-01,3.50732649549003E+02,1.628E-12,703
1.05637485243296E-01,3.51232660811394E+02,1.617E-12,704
1.05623650945024E-01,3.51732670136730E+02,1.567E-12,705
1.05608719933761E-01,3.52232683285995E+02,1.573E-12,706
1.05597774661430E-01,3.52732696776431E+02,1.595E-12,707
1.05586528810506E-01,3.53232706315942E+02,1.555E-12,708
1.05571517694903E-01,3.53732716764124E+02,1.526E-12,709
1.05557976877181E-01,3.54232730779247E+02,1.549E-12,710
1.05547814836468E-01,3.54732742909578E+02,1.557E-12,711
1.05535490757976E-01,3.55232751913912E+02,1.516E-12,712
1.05520329743705E-01,3.55732763330427E+02,1.488E-12,713
1.05507809701401E-01,3.56232777372640E+02,1.520E-12,714
1.05497784854660E-01,3.56732788657397E+02,1.521E-12,715
1.05484984738202E-01,3.57232797588022E+02,1.482E-12,716
1.05469971195718E-01,3.57732809320450E+02,1.454E-12,717
1.05457794258494E-01,3.58232823224496E+02,1.480E-12,718
1.05447838277643E-01,3.58732834346331E+02,1.485E-12,719
1.05435238436309E-01,3.59232843206053E+02,1.427E-12,720
1.05420341181470E-01,3.59732854584430E+02,1.417E-12,721
1.05407841762430E-01,3.60232868379324E+02,1.437E-12,722
1.05397946152021E-01,3.60732879995567E+02,1.447E-12,723
1.05386189613659E-01,3.61232888859701E+02,1.413E-12,724
1.05371578693406E-01,3.61732899261050E+02,1.387E-12,725
1.05358167855393E-01,3.62232912651691E+02,1.410E-12,726
1.05347887138627E-01,3.62732925288185E+02,1.422E-12,727
1.05337397107619E-01,3.63232934765241E+02,1.411E-12,728
1.05323845864262E-01,3.63732943913924E+02,1.350E-12,729
1.05309449548717E-01,3.64232955971624E+02,1.352E-12,730
1.05297731659230E-01,3.64732969436293E+02,1.353E-12,731
1.05287986310492E-01,3.65232980637846E+02,1.380E-12,732
1.05276573089535E-01,3.65732989433633E+02,1.334E-12,733
1.05262494030002E-01,3.66232999230050E+02,1.294E-12,734
1.05248702868401E-01,3.66733011825838E+02,1.294E-12,735
1.05237673126542E-01,3.67233024933914E+02,1.334E-12,736
1.05227969155235E-01,3.67733035606013E+02,1.344E-12,737
1.05216435040377E-01,3.68233044299262E+02,1.298E-12,738
1.05202510053796E-01,3.68733054062063E+02,1.265E-12,739
1.05188803051464E-01,3.69233066400765E+02,1.265E-12,740
1.05177571680342E-01,3.69733079451889E+02,1.284E-12,741
1.05167928323625E-01,3.70233090515094E+02,1.283E-12,742
1.05157122798012E-01,3.70733099395228E+02,1.260E-12,743
1.05143931479762E-01,3.71233108468364E+02,1.230E-12,744
1.05129972118895E-01,3.71733119757475E+02,1.226E-12,745
1.05117683806088E-01,3.72233132669465E+02,1.247E-12,746
1.05107579462807E-01,3.72733144828104E+02,1.247E-12,747
1.05097829195137E-01,3.73233154756003E+02,1.241E-12,748
1.05086347406322E-01,3.73733163357107E+02,1.213E-12,749
1.05072937426670E-01,3.74233172818441E+02,1.184E-12,750
1.05059345044056E-01,3.74733184344363E+02,1.183E-12,751
1.05047425086717E-01,3.75233197066964E+02,1.194E-12,752
1.05037387685562E-01,3.75733209021729E+02,1.228E-12,753
1.05027735870918E-01,3.76233219032088E+02,1.221E-12,754
1.05016735147518E-01,3.76733227690839E+02,1.188E-12,755
1.05003928985897E-01,3.77233236701351E+02,1.144E-12,756
1.04990413085689E-01,3.77733247358422E+02,1.146E-12,757
1.04977812816070E-01,3.78233259530412E+02,1.128E-12,758
1.04966954388477E-01,3.78733271886311E+02,1.160E-12,759
1.04957302563256E-01,3.79233283021239E+02,1.166E-12,760
1.04947481840086E-01,3.79733292505821E+02,1.170E-12,761
1.04936342742874E-01,3.80233301103119E+02,1.133E-12,762
1.04923738187408E-01,3.80733310124998E+02,1.104E-12,763
1.04910525392341E-01,3.81233320498368E+02,1.088E-12,764
1.04897910761121E-01,3.81733332200397E+02,1.089E-12,765
1.04886656804326E-01,3.82233344367254E+02,1.103E-12,766
1.04876663748158E-01,3.82733355904496E+02,1.114E-12,767
1.04867118121161E-01,3.83233366153262E+02,1.115E-12,768
1.04857029458048E-01,3.83733375216120E+02,1.097E-12,769
1.04845788967272E-01,3.84233383817411E+02,1.097E-12,770
1.04833445766819E-01,3.84733392854014E+02,1.054E-12,771
1.04820607230576E-01,3.85233402923486E+02,1.024E-12,772
1.04808079703862E-01,3.85733414068399E+02,1.020E-12,773
1.04796468234697E-01,3.86233425821731E+02,1.025E-12,774
1.04785928809895E-01,3.86733437477925E+02,1.052E-12,775
1.04776156416066E-01,3.87233448427062E+02,1.046E-12,776
1.04766569764830E-01,3.87733458395177E+02,1.064E-12,777
1.04756577797363E-01,3.88233467509102E+02,1.038E-12,778
1.04745805027764E-01,3.88733476194908E+02,1.050E-12,779
1.04734198386884E-01,3.89233484982648E+02,9.920E-13,780
1.04722000724118E-01,3.89733494308255E+02,9.950E-13,781
1.04709628529318E-01,3.90233504382440E+02,9.720E-13,782
1.04697514994852E-01,3.90733515156683E+02,9.816E-13,783
1.04685976653796E-01,3.91233526376008E+02,9.805E-13,784
1.04675139757102E-01,3.91733537684048E+02,9.861E-13,785
1.04664935177642E-01,3.92233548736517E+02,9.889E-13,786
1.04655147731933E-01,3.92733559289488E+02,1.008E-12,787
1.04645493680850E-01,3.93233569243425E+02,9.917E-13,788
1.04635699263568E-01,3.93733578642369E+02,9.753E-13,789
1.04625560268657E-01,3.94233587639153E+02,9.708E-13,790
1.04614972999174E-01,3.94733596443658E+02,9.736E-13,791
1.04603936805536E-01,3.95233605270081E+02,9.512E-13,792
1.04592534994631E-01,3.95733614295471E+02,9.419E-13,793
1.04580903670560E-01,3.96233623634655E+02,9.286E-13,794
1.04569198079907E-01,3.96733633332921E+02,9.147E-13,795
1.04557563527985E-01,3.97233643372526E+02,9.060E-13,796
1.04546115057052E-01,3.97733653688498E+02,8.955E-13,797
1.04534926976292E-01,3.98233664188075E+02,8.983E-13,798
1.04524031405111E-01,3.98733674769633E+02,9.146E-13,799
1.04513423400826E-01,3.99233685338064E+02,9.048E-13,800
1.04503069980333E-01,3.99733695815174E+02,8.870E-13,801
1.04492920609679E-01,4.00233706145139E+02,8.821E-13,802
1.04482917076641E-01,4.00733716295454E+02,9.208E-13,803
1.04473001678565E-01,4.01233726254884E+02,9.012E-13,804
1.04463123008573E-01,4.01733736029345E+02,8.980E-13,805
1.04453239445917E-01,4.02233745636971E+02,8.962E-13,806
1.04443320577409E-01,4.02733755103473E+02,8.916E-13,807
1.04433347024104E-01,4.03233764457763E+02,8.776E-13,808
1.04423309233772E-01,4.03733773728812E+02,8.942E-13,809
1.04413205694925E-01,4.04233782943286E+02,8.857E-13,810
1.04403040905411E-01,4.04733792124079E+02,8.614E-13,811
1.04392823459880E-01,4.05233801289809E+02,8.546E-13,812
1.04382564351691E-01,4.05733810454736E+02,8.561E-13,813
1.04372275621528E-01,4.06233819629058E+02,8.511E-13,814
1.04361969269828E-01,4.06733828819529E+02,8.432E-13,815
1.04351656552343E-01,4.07233838030123E+02,8.412E-13,816
1.04341347529494E-01,4.07733847262803E+02,8.286E-13,817
1.04331050794525E-01,4.08233856518186E+02,8.232E-13,818
1.04320773341957E-01,4.08733865796018E+02,8.249E-13,819
1.04310520572332E-01,4.09233875095772E+02,8.292E-13,820
1.04300296292756E-01,4.09733884416938E+02,8.277E-13,821
1.04290102765749E-01,4.10233893759331E+02,8.117E-13,822
1.04279940682824E-01,4.10733903123226E+02,7.952E-13,823
1.04269809240711E-01,4.11233912509394E+02,7.743E-13,824
1.04259705990657E-01,4.11733921919112E+02,8.004E-13,825
1.04249626851466E-01,4.12233931353923E+02,7.935E-13,826
1.04239565986282E-01,4.12733940815368E+02,7.730E-13,827
1.04229515710904E-01,4.13233950304653E+02,7.927E-13,828
1.04219466554549E-01,4.13733959822045E+02,7.760E-13,829
1.04209407241781E-01,4.14233969366272E+02,7.717E-13,830
1.04199324997496E-01,4.14733978933753E+02,8.076E-13,831
1.04189206055189E-01,4.15233988517850E+02,7.598E-13,832
1.04179036327116E-01,4.15733998107953E+02,7.787E-13,833
1.04168802645780E-01,4.16234007688873E+02,7.779E-13,834
1.04158494193639E-01,4.16734017240266E+02,7.460E-13,835
1.04148104417043E-01,4.17234026736733E+02,7.647E-13,836
1.04137633257481E-01,4.17734036148295E+02,7.524E-13,837
1.04127089384837E-01,4.18234045441709E+02,7.617E-13,838
1.04116492444773E-01,4.18734054583073E+02,7.514E-13,839
1.04105874576759E-01,4.19234063541152E+02,7.345E-13,840
1.04095281002464E-01,4.19734072292133E+02,7.484E-13,841
1.04084768940115E-01,4.20234080824831E+02,7.433E-13,842
1.04074404245384E-01,4.20734089146414E+02,7.191E-13,843
1.04064255574843E-01,4.21234097287466E+02,7.356E-13,844
1.04054385872862E-01,4.21734105305135E+02,6.976E-13,845
1.04044841527116E-01,4.22234113283234E+02,6.793E-13,846
1.04035640519499E-01,4.22734121327976E+02,7.025E-13,847
1.04026761325755E-01,4.23234129558055E+02,6.900E-13,848
1.04018135000965E-01,4.23734138089192E+02,6.875E-13,849
1.04009643642376E-01,4.24234147013937E+02,6.774E-13,850
1.04001127734470E-01,4.24734156379376E+02,6.768E-13,851
1.03992404289383E-01,4.25234166166635E+02,6.751E-13,852
1.03983295548166E-01,4.25734176277880E+02,6.859E-13,853
1.03973665384880E-01,4.26234186536150E+02,7.100E-13,854
1.03963457357467E-01,4.26734196703116E+02,6.909E-13,855
1.03952725291242E-01,4.27234206516011E+02,7.023E-13,856
1.03941646226436E-01,4.27734215741395E+02,6.899E-13,857
1.03930505779512E-01,4.28234224236379E+02,6.859E-13,858
1.03919651311220E-01,4.28734232003367E+02,6.730E-13,859
1.03909415572639E-01,4.29234239219462E+02,6.590E-13,860
1.03900024694638E-01,4.29734246224535E+02,6.396E-13,861
1.03891514143820E-01,4.30234253458265E+02,6.502E-13,862
1.03883682231230E-01,4.30734261351229E+02,6.392E-13,863
1.03876107407677E-01,4.31234270193340E+02,6.330E-13,864
1.03868241244370E-01,4.31734280017591E+02,6.353E-13,865
1.03859565147045E-01,4.32234290544738E+02,6.699E-13,866
1.03849770833624E-01,4.32734301224717E+02,6.500E-13,867
1.03838903531506E-01,4.33234311384880E+02,6.603E-13,868
1.03827403274660E-01,4.33734320455095E+02,6.610E-13,869
1.03816001536211E-01,4.34234328200507E+02,6.383E-13,870
1.03805479236752E-01,4.34734334866497E+02,6.253E-13,871
1.03796355569552E-01,4.35234341152178E+02,5.974E-13,872
1.03788629419295E-01,4.35734347982600E+02,6.011E-13,873
1.03781704651718E-01,4.36234356136676E+02,6.126E-13,874
1.03774575953353E-01,4.36734365875129E+02,6.081E-13,875
1.03766241248472E-01,4.37234376748235E+02,6.212E-13,876
1.03756183646665E-01,4.37734387716947E+02,6.249E-13,877
1.03744691724169E-01,4.38234397590160E+02,6.190E-13,878
1.03732817074724E-01,4.38734405614832E+02,6.074E-13,879
1.03721916598624E-01,4.39234411930797E+02,6.063E-13,880
1.03712950151930E-01,4.39734417607664E+02,5.725E-13,881
1.03705890891402E-01,4.40234424157166E+02,5.819E-13,882
1.03699623051874E-01,4.40734432709840E+02,5.838E-13,883
1.03692480263945E-01,4.41234443297804E+02,5.935E-13,884
1.03683201922770E-01,4.41734454711033E+02,6.006E-13,885
1.03671769720303E-01,4.42234465118311E+02,6.021E-13,886
1.03659557434370E-01,4.42734473179940E+02,5.795E-13,887
1.03648572720454E-01,4.43234478991490E+02,5.775E-13,888
1.03640154933706E-01,4.43734484175045E+02,5.502E-13,889
1.03633964340946E-01,4.44234490903047E+02,5.454E-13,890
1.03628054559214E-01,4.44734500391833E+02,5.506E-13,891
1.03620146177551E-01,4.45234511911527E+02,5.652E-13,892
1.03609311177629E-01,4.45734523146378E+02,5.728E-13,893
1.03596819780444E-01,4.46234531827092E+02,5.668E-13,894
1.03585349524127E-01,4.46734537530633E+02,5.548E-13,895
1.03576948118989E-01,4.47234542201697E+02,5.395E-13,896
1.03571271060148E-01,4.47734548758729E+02,5.444E-13,897
1.03565657509277E-01,4.48234558700373E+02,5.513E-13,898
1.03557236853683E-01,4.48734570680302E+02,5.650E-13,899
1.03545453407761E-01,4.49234581454429E+02,5.580E-13,900
1.03532769831930E-01,4.49734588653269E+02,5.509E-13,901
1.03522648671868E-01,4.50234593053296E+02,5.251E-13,902
1.03516355687001E-01,4.50734598111838E+02,5.224E-13,903
1.03511551069945E-01,4.51234606842256E+02,5.221E-13,904
1.03504310861477E-01,4.51734618804046E+02,5.409E-13,905
1.03492947511765E-01,4.52234630276557E+02,5.510E-13,906
1.03479913645316E-01,4.52734637815246E+02,5.554E-13,907
1.03469562968856E-01,4.53234641877822E+02,5.156E-13,908
1.03463645618925E-01,4.53734646641894E+02,5.011E-13,909
1.03459202383334E-01,4.54234655733397E+02,5.126E-13,910
1.03451504698845E-01,4.54734668164675E+02,5.303E-13,911
1.03439261396350E-01,4.55234679120925E+02,5.291E-13,912
1.03426346955225E-01,4.55734685214116E+02,5.159E-13,913
1.03417640034954E-01,4.56234688553546E+02,4.979E-13,914
1.03413270799033E-01,4.56734694621889E+02,5.037E-13,915
1.03408136385026E-01,4.57234705846985E+02,5.164E-13,916
1.03397850855961E-01,4.57734718405639E+02,5.311E-13,917
1.03384287708333E-01,4.58234726605671E+02,5.168E-13,918
1.03373607818738E-01,4.58734730020162E+02,4.732E-13,919
1.03368543365759E-01,4.59234734394674E+02,4.794E-13,920
1.03364565879363E-01,4.59734744455561E+02,4.966E-13,921
1.03355510357450E-01,4.60234757510299E+02,5.014E-13,922
1.03341860443323E-01,4.60734766660906E+02,4.989E-13,923
1.03330489406421E-01,4.61234770076970E+02,4.794E-13,924
1.03325395038380E-01,4.61734773885111E+02,4.700E-13,925
1.03321813538069E-01,4.62234783897243E+02,4.820E-13,926
1.03312616577638E-01,4.62734797173339E+02,5.026E-13,927
1.03298642078139E-01,4.63234805844815E+02,4.850E-13,928
1.03287903176568E-01,4.63734808556352E+02,4.744E-13,929
1.03283869996000E-01,4.64234812897412E+02,4.721E-13,930
1.03279880045492E-01,4.64734824239293E+02,4.765E-13,931
1.03268969063677E-01,4.65234837254984E+02,4.994E-13,932
1.03254834655321E-01,4.65734843753460E+02,4.834E-13,933
1.03246498320910E-01,4.66234845627420E+02,4.496E-13,934
1.03243943026407E-01,4.66734852326431E+02,4.615E-13,935
1.03237673071742E-01,4.67234865697330E+02,4.808E-13,936
1.03224054069828E-01,4.67734876532811E+02,4.684E-13,937
1.03211733154681E-01,4.68234879542608E+02,4.451E-13,938
1.03207479446134E-01,4.68734882601352E+02,4.181E-13,939
1.03204354864411E-01,4.69234893756269E+02,4.644E-13,940
1.03193231527612E-01,4.69734907123276E+02,4.723E-13,941
1.03178877372758E-01,4.70234912673449E+02,4.466E-13,942
1.03172055145893E-01,4.70734914052121E+02,4.240E-13,943
1.03170212950098E-01,4.71234922596118E+02,4.432E-13,944
1.03161578562958E-01,4.71734936802886E+02,4.597E-13,945
1.03146665302334E-01,4.72234944563685E+02,4.377E-13,946
1.03137855158592E-01,4.72734945492718E+02,4.263E-13,947
1.03136318591355E-01,4.73234952195114E+02,4.323E-13,948
1.03129268371465E-01,4.73734966512666E+02,4.531E-13,949
1.03114296870858E-01,4.74234975487268E+02,4.367E-13,950
1.03104556062266E-01,4.74734976265862E+02,4.136E-13,951
1.03103199464621E-01,4.75234982223265E+02,4.310E-13,952
1.03096610672065E-01,4.75734996668691E+02,4.285E-13,953
1.03081456765403E-01,4.76235005713323E+02,4.427E-13,954
1.03071951903347E-01,4.76735006148687E+02,4.084E-13,955
1.03070999708411E-01,4.77235012554707E+02,4.205E-13,956
1.03063647191920E-01,4.77735027347484E+02,4.235E-13,957
1.03048137414231E-01,4.78235035199634E+02,4.248E-13,958
1.03040172636453E-01,4.78735035209231E+02,3.927E-13,959
1.03039572929908E-01,4.79235043406934E+02,4.239E-13,960
1.03030085128666E-01,4.79735058317926E+02,4.373E-13,961
1.03014673465467E-01,4.80235063596192E+02,4.004E-13,962
1.03009607770437E-01,4.80735063906698E+02,3.949E-13,963
1.03008323155675E-01,4.81235075185343E+02,4.271E-13,964
1.02995541883245E-01,4.81735088835613E+02,4.145E-13,965
1.02981973608311E-01,4.82235090593511E+02,3.910E-13,966
1.02980441932240E-01,4.82735093319072E+02,3.859E-13,967
1.02976018126994E-01,4.83235107893760E+02,4.029E-13,968
1.02960265295969E-01,4.83735117542713E+02,4.126E-13,969
1.02951475317991E-01,4.84235116767561E+02,3.835E-13,970
1.02951712360804E-01,4.84735124889530E+02,3.769E-13,971
1.02941311718252E-01,4.85235140138851E+02,3.968E-13,972
1.02926115024153E-01,4.85735143323494E+02,3.863E-13,973
1.02923905961429E-01,4.86235144438328E+02,4.002E-13,974
1.02920707431042E-01,4.86735158792743E+02,3.902E-13,975
1.02904754394361E-01,4.87235168934780E+02,3.990E-13,976
1.02896166932269E-01,4.87735167622375E+02,3.562E-13,977
1.02896821654240E-01,4.88235176503178E+02,3.699E-13,978
1.02885032213810E-01,4.88735191562746E+02,3.950E-13,979
1.02870778226643E-01,4.89235192761755E+02,3.567E-13,980
1.02870668172605E-01,4.89735195631982E+02,3.754E-13,981
1.02864650695946E-01,4.90235211600275E+02,3.871E-13,982
1.02847902764290E-01,4.90735217759243E+02,3.800E-13,983
1.02844035687185E-01,4.91235216791962E+02,3.464E-13,984
1.02842667535949E-01,4.91735230465070E+02,3.785E-13,985
1.02826534759893E-01,4.92235241464146E+02,3.726E-13,986
1.02818156609025E-01,4.92735239395726E+02,3.411E-13,987
1.02819287749030E-01,4.93235249362649E+02,3.529E-13,988
1.02805585399630E-01,4.93735263750830E+02,3.706E-13,989
1.02793418592530E-01,4.94235262545857E+02,3.442E-13,990
1.02795176650283E-01,4.94735268860355E+02,3.453E-13,991
1.02784389333230E-01,4.95235285036913E+02,3.574E-13,992
1.02769651552306E-01,4.95735285561008E+02,3.446E-13,993
1.02770960547091E-01,4.96235289009873E+02,3.520E-13,994
1.02762717043397E-01,4.96735305839350E+02,3.835E-13,995
1.02746491263736E-01,4.97235308090518E+02,3.515E-13,996
1.02747046028532E-01,4.97735309620900E+02,3.397E-13,997
1.02740591725759E-01,4.98235326556921E+02,3.598E-13,998
1.02723606689639E-01,4.98735330019280E+02,3.563E-13,999
1.02723638350268E-01,4.99235330473717E+02,3.491E-13,1000
1.02718109054169E-01,4.99735347426194E+02,3.536E-13,1001
